,Milk - Excluding Butter,Oilcrops,Eggs,Starchy Roots,Meat,Vegetables,Fruits - Excluding Wine,"Aquatic Products, Other",Treenuts,Spices,Pulses,Alcoholic Beverages,Cereals - Excluding Beer,Animal fats,Vegetable Oils,Offals,Sugar & Sweeteners,"Fish, Seafood",Stimulants,Smoking,Obesity,total_cases_per_million,total_deaths_per_million,Life Expectancy,Human Development Index,Population Density,Median Age,GDP per Capita,Cardiovascular Death Rate,Diabetes Prevalence,Health Expenditure (% of GDP),Stimulants above avg,Fruits - Excluding Wine above avg,Alcoholic Beverages above avg,cluster_food,cluster_health,cluster_total,Country,id
0,0.3444293674394434,0.2763433356594558,0.878048780487805,0.3283417085427136,0.6893180734382451,0.1736771393137659,0.43662290629244,0.0952380952380952,0.3338722716248989,0.0921658986175115,0.0844919786096256,0.6840788238974038,0.4393794495802783,0.6618460229689493,0.4924382146809295,0.2955974842767295,0.1453017570664629,0.1597877358490566,0.2551492223623371,0.4390243902439026,0.0618556701030925,0.3560357768230481,0.4007690253123903,0.7626321974148063,0.7625899280575545,0.0617124718208288,0.6698113207547172,0.354929675572199,0.1745957215587606,0.4672754946727549,0.9073251037400738,1.0,1.0,1.0,4,0,0,Austria,AUT
1,0.3610589831682882,0.0642009769713887,0.7106430155210643,0.6579899497487437,0.1778731521220791,0.3973232740801984,0.4222498868266182,0.0952380952380952,0.1924009700889248,0.0817972350230414,0.2395721925133689,0.5147012824522991,0.6496652853044311,0.723521905572097,0.3578015492438215,0.6855345911949686,0.3406417112299464,0.3351022012578616,0.1437578814627995,0.3821138211382113,0.329896907216495,0.4747300444419105,0.8432559724385206,0.7732079905992943,0.827338129496404,0.2489224535674813,0.4245283018867924,0.3182378371173519,0.085161297943466,0.1537290715372908,0.9094822105522206,0.0,1.0,1.0,4,0,0,Belgium,BEL
2,0.1658630943788434,0.2777390090718772,0.2050997782705099,0.0279396984924623,0.0,0.1481500620090946,0.1207559981892258,0.7142857142857143,0.0711398544866612,1.0,0.2288770053475936,0.4670003127932436,0.5817660184890021,0.137813696299447,0.3153817779417189,0.6871069182389937,0.0365164247517189,0.0214229559748427,0.1059268600252206,0.7398373983739839,0.6288659793814433,0.2486637740916982,0.7350088308792238,0.0,0.0,0.032762704392573,0.6981132075471708,0.0,1.0,0.3850837138508371,0.6379694429441471,0.0,0.0,1.0,0,1,2,Bulgaria,BGR
3,0.3776885988971331,0.4242847173761341,0.1430155210643017,0.1265326633165829,0.4048640915593706,1.0,0.2514712539610684,0.0476190476190476,0.1026677445432498,0.0414746543778801,0.0748663101604278,0.4553487644666875,0.4595685899479333,0.1829008932369204,0.2213205459240133,0.5927672955974843,0.2546218487394958,0.2511792452830188,0.1441782261454392,0.7398373983739839,0.597938144329897,0.4027677862645795,0.5855005773050366,0.4042303172737949,0.2517985611510793,0.0387143681911218,0.6320754716981138,0.054236393698034,0.4952986758330676,0.3515981735159817,0.575903332958632,0.0,0.0,0.0,0,1,2,Croatia,HRV
4,0.0057741721280711,0.3182135380321005,0.1219512195121952,0.0,0.3459704339532663,0.2046300124018188,0.4258714350384789,0.0952380952380952,0.1746160064672595,0.0345622119815668,0.3026737967914438,0.0299499530810133,0.2377005631707576,0.0,0.5381777941718924,0.3286163522012578,0.2153552330022918,0.3730345911949685,0.0710382513661202,0.7154471544715446,0.134020618556701,0.2833680390321425,0.0610633506625839,0.6968272620446534,0.5107913669064752,0.0762733642500423,0.0,0.1829477325249227,0.1627479121631997,0.9071537290715372,0.5722268078795947,0.0,1.0,0.0,0,2,1,Cyprus,CYP
5,0.2298120506972313,0.0425680390788555,0.206208425720621,0.3501507537688443,0.5834525512637101,0.0885179826374534,0.1333182435491172,0.0476190476190476,0.0444624090541632,0.0495391705069124,0.2053475935828877,1.0,0.2612899798108596,0.6452573373032752,0.5669494651420139,0.3537735849056603,0.2796027501909854,0.0658411949685534,0.0315258511979823,0.6300813008130082,0.7422680412371134,1.0,1.0,0.5088131609870743,0.6043165467625906,0.0829026513666332,0.5660377358490569,0.1854673767396532,0.4176411873796615,0.5388127853881279,0.6175629580190852,0.0,0.0,1.0,4,1,2,Czech Republic,CZE
6,0.5650027427317608,0.0865317515701325,1.0,0.3579899497487436,0.2982832618025748,0.2030281107895825,0.1423721140787687,0.0952380952380952,0.1544058205335489,0.1578341013824884,0.0695187165775401,0.3963090397247419,0.5841037084263099,1.0,0.0,1.0,0.1961802902979373,0.3290094339622641,0.2627154266498528,0.0121951219512195,0.0,0.2114521264082788,0.1254185286715738,0.6874265569917757,0.8920863309352525,0.0824457953577579,0.4716981132075473,0.3713839399499103,0.0847744427513377,0.4764079147640792,0.8757870153232288,1.0,0.0,0.0,1,0,0,Denmark,DNK
7,0.7105118803591535,0.0020935101186322,0.6563192904656321,0.4288442211055276,0.1268478779208393,0.2105725506407606,0.2846310547759166,0.0476190476190476,0.1253031527890056,0.1232718894009216,0.3187165775401069,0.6614795120425399,0.6030177451917966,0.3840918757975329,0.1995573589081519,0.460691823899371,0.1507257448433918,0.1721698113207547,0.117696511139134,0.5081300813008132,0.2577319587628865,0.4702261088651624,0.2063605637032917,0.4336075205640419,0.5467625899280586,0.0089818169915613,0.5094339622641515,0.1441985645632844,0.5005758531485879,0.1126331811263317,0.5587605237246032,0.0,0.0,1.0,4,1,2,Estonia,EST
8,1.0,0.0628053035589672,0.2184035476718404,0.3671356783919598,0.4382451120648545,0.1166804464654815,0.2572430964237211,0.0,0.0590137429264349,0.0288018433179723,0.1187165775401069,0.4340006255864872,0.4226968441185847,0.4687367077839217,0.1350055330136481,0.3663522012578616,0.0824293353705118,0.5436320754716981,0.4367381252627155,0.0650406504065039,0.3711340206185567,0.0,0.0,0.8061104582843708,0.8776978417266186,0.0,0.5188679245283021,0.2908606415418266,0.1991772682707868,0.3774733637747337,0.793209278714665,1.0,0.0,0.0,1,0,0,Finland,FIN
9,0.4295406646072119,0.1221214235868807,0.5277161862527717,0.2676381909547739,0.5896518836433,0.1811699049193881,0.5069035762788592,0.0952380952380952,0.2966855295068714,0.0218894009216589,0.1935828877005347,0.2753362527369408,0.6121559876739986,0.6184602296894938,0.5389155293249723,0.880503144654088,0.1502673796791443,0.5583726415094339,0.1656158049600672,0.5650406504065042,0.1958762886597935,0.4086558426104033,0.5635774360198256,0.894242068155112,0.6115107913669071,0.072736212315473,0.4433962264150946,0.2647091663545519,0.0,0.2267884322678843,1.0,0.0,1.0,0.0,1,0,0,France,FRA
10,0.4509339723417155,0.151430565247732,0.4933481152993351,0.4334673366834171,0.7026704816404388,0.1744522529971062,0.2366455409687641,0.0952380952380952,0.2675828617623282,0.0794930875576036,0.0780748663101604,0.6600719424460432,0.4197216023801935,0.5227562739259889,0.4990778310586499,0.2091194968553459,0.1352177234530175,0.1334512578616352,0.210592686002522,0.4796747967479675,0.4536082474226806,0.1540971668673961,0.347904012141818,0.7379553466509989,0.942446043165468,0.1524339073515513,0.8773584905660385,0.35218990225116,0.2069498092301877,0.7656012176560123,0.9937284401463892,1.0,0.0,1.0,4,2,0,Germany,DEU
11,0.3362300430175824,1.0000000000000002,0.2028824833702883,0.3524623115577889,0.3190271816881258,0.4564902852418354,0.8224309642372114,0.0476190476190476,1.0,0.0391705069124424,0.5080213903743315,0.0,0.6752736159812984,0.1544023819651212,1.0,0.5676100628930817,0.0307104660045836,0.264937106918239,0.137452711223203,1.0,0.6288659793814433,0.0791330923672389,0.2641530629796211,0.8448883666274956,0.5179856115107917,0.0455066191889273,0.7547169811320753,0.0793911662389071,0.2647004973008729,0.1933028919330289,0.6850441514169145,0.0,1.0,0.0,2,0,1,Greece,GRC
12,0.2294944712301874,0.0,0.7583148558758315,0.2252261306532663,0.510491177873152,0.1312009094667217,0.0,0.0476190476190476,0.0,0.304147465437788,0.3058823529411764,0.46997184860807,0.445117415790033,0.6741811994895789,0.3426779786056805,0.0,0.0715049656226126,0.0066823899371069,0.0,0.4796747967479675,0.7525773195876289,0.3664304582620946,0.8040961854983398,0.2150411280846054,0.2733812949640297,0.062613648155409,0.5754716981132075,0.1084896137284276,0.5676907993432321,0.6499238964992389,0.5771908530297787,0.0,0.0,1.0,4,1,2,Hungary,HUN
13,0.3553136819008575,0.1646894626657362,0.2616407982261644,0.4535678391959798,0.4856938483547928,0.1836502687060768,0.2200090538705297,0.0476190476190476,0.1099434114793856,0.0679723502304147,0.2716577540106952,0.8224898342195808,0.5241738391244288,0.7107613781369629,0.4776835116193286,0.2437106918238993,0.3756302521008402,0.3433569182389936,0.0865910046237915,0.2235772357723577,0.5773195876288657,0.2730737122017927,0.3651047655983066,0.8519388954171561,1.0,0.0360317319926652,0.1320754716981138,0.644155138361716,0.1193020069220501,0.0,0.6105296720982095,0.0,0.0,1.0,4,0,0,Ireland,IRL
14,0.3381932615411266,0.1688764829030007,0.5543237250554325,0.1168844221105527,0.5398187887458274,0.3579991732120711,0.748981439565414,0.0476190476190476,0.6216653193209377,0.0,0.5540106951871657,0.1309039724741945,0.9196684730634364,0.2109740535942152,0.9236444116562156,0.3411949685534591,0.0210847975553857,0.4685534591194968,0.1668768390079865,0.1991869918699186,0.1649484536082472,0.3457093702178808,0.7390175699303552,0.9941245593419517,0.5467625899280586,0.1307353362105047,1.0,0.2199940862177572,0.0800022443507329,0.228310502283105,0.0324300926853225,0.0,1.0,0.0,2,0,1,Italy,ITA
15,0.3204954239685885,0.0725750174459176,0.6341463414634148,1.0,0.248211731044349,0.2833815626291855,0.012675418741512,0.0476190476190476,0.0978172999191592,0.0126728110599078,0.0,0.4631685955583359,0.4868770587610243,0.9276903445342408,0.4197713021025452,0.4858490566037735,0.1496562261268143,0.3714622641509433,0.0886927280369903,0.7398373983739839,0.4536082474226806,0.3132530468920519,0.3822957302733913,0.0282021151586384,0.3597122302158277,0.0091064773964221,0.6226415094339623,0.0858557533205789,0.7796165703958327,0.2480974124809742,0.5049813267834969,0.0,0.0,1.0,4,1,2,Latvia,LVA
16,0.6909951785662731,0.0572226099092812,0.9135254988913526,0.2469346733668341,0.5474487362899378,0.1697498966515088,0.0477591670439112,0.0952380952380952,0.0727566693613581,0.1209677419354838,1.0,0.5903190491085393,0.6845181170970143,0.4687367077839217,0.3246034673552195,0.4261006289308175,0.5113827349121467,0.5332154088050315,0.128625472887768,0.4065040650406504,0.731958762886598,0.5169103145816437,0.5254105111934716,0.103407755581669,0.4748201438848927,0.0188028283286939,0.584905660377359,0.1447666579963948,0.7587352493001169,0.0593607305936073,0.548127442643287,0.0,0.0,1.0,1,1,2,Lithuania,LTU
17,0.1065912174841932,0.1563154221912072,0.976718403547672,0.195075376884422,0.518836432999523,0.1779144274493592,0.4692168401991849,0.4761904761904762,0.0266774454324979,0.1198156682027649,0.0780748663101604,0.9120269002189552,0.2894485176920625,0.4419396001701403,0.3459977867945408,0.3097484276729559,1.0,0.5147405660377359,1.0,0.1910569105691056,0.2989690721649483,0.6589680229695724,0.4639560754071783,0.8460634547591077,0.7194244604316555,0.1485555062640112,0.2264150943396234,1.0,0.1246648239365912,0.1735159817351598,0.4360943181001045,1.0,1.0,1.0,3,0,0,Luxembourg,LUX
18,0.0,0.2875087229588277,0.5742793791574279,0.1246231155778894,0.5660467334287076,0.7197188921041753,0.3980307831598009,0.1428571428571428,0.1552142279708973,0.054147465437788,0.411764705882353,0.2045667813575227,0.7036446711295294,0.1399404508719693,0.2541497602360753,0.1965408805031446,0.4831932773109243,0.5098270440251572,0.0907944514501891,0.2723577235772358,1.0,0.407969772880784,0.3218294952764468,0.8789659224441841,0.5683453237410081,1.0,0.4811320754716983,0.2370745173279393,0.2440760953022195,0.8447488584474885,0.7982760537016965,0.0,1.0,0.0,0,2,1,Malta,MLT
19,0.6612004503854261,0.0739706908583391,0.8148558758314857,0.5663316582914573,0.4172627563185502,0.0,0.5183340878225442,1.0,0.2198868229587712,0.1255760368663594,0.1657754010695187,0.3099781044729432,0.2075231112527893,0.2526584432156529,0.5267428992991515,0.1053459119496855,0.1124522536287241,0.3107311320754716,0.164354770912148,0.2845528455284554,0.1855670103092785,0.4687555590260039,0.378281863765334,0.8495887191539371,0.9208633093525184,0.3415332951227139,0.5566037735849063,0.3950257293640552,0.0688100216166412,0.3059360730593608,0.8776411498951736,0.0,1.0,0.0,4,0,0,Netherlands,NLD
20,0.1936079914542252,0.0293091416608513,0.0,0.7787939698492462,0.724606580829757,0.3305084745762712,0.0877093707559981,0.0,0.0476960388035569,0.0288018433179723,0.2085561497326203,0.6363778542383485,0.7454043141005207,0.7494683113568693,0.2021394319439321,0.0361635220125786,0.1200152788388082,0.0929638364779874,0.0496006725514922,0.3739837398373984,0.4432989690721651,0.3319623118056415,0.5377364515108052,0.4324324324324333,0.4604316546762597,0.0737453348106868,0.4245283018867924,0.1142861663589631,0.4171864110469305,0.4003044140030442,0.555991949886112,0.0,0.0,1.0,4,1,2,Poland,POL
21,0.3034616161907787,0.0676901605024424,0.1851441241685144,0.4063316582914573,0.8524082021936101,0.4711657709797436,0.9999999999999998,0.0476190476190476,0.3678253839935327,0.0276497695852534,0.3540106951871657,0.4287613387550829,0.6032302624588248,0.344959591663122,0.4917004795278494,0.6682389937106918,0.0493506493506493,1.0,0.1685582177385456,0.1585365853658535,0.1958762886597935,0.5451563132798367,0.698534899103301,0.822561692126909,0.3453237410071947,0.0656277835310373,0.8396226415094343,0.1238015101382351,0.1233861346374192,1.0,0.8105404025355415,0.0,1.0,0.0,2,2,1,Portugal,PRT
22,0.3683633109102983,0.0697836706210747,0.8403547671840357,0.7488442211055277,0.1335240820219358,0.6956386936750723,0.4638976912630148,0.0,0.1624898949070331,0.2937788018433179,0.227807486631016,0.4422896465436345,1.0,0.2934921310080816,0.49944669863519,0.5125786163522013,0.0,0.0,0.0567465321563682,0.4430894308943089,0.329896907216495,0.2719894239139152,0.4685386235015589,0.1175088131609864,0.0863309352517989,0.0466557234795435,0.5377358490566042,0.0627341141790536,0.841294872249194,0.9832572298325724,0.0,0.0,1.0,0.0,4,1,2,Romania,ROU
23,0.1345382105840575,0.1249127704117237,0.6829268292682928,0.2657286432160803,0.0245588936576062,0.0061492352211657,0.0177682209144409,0.0,0.1018593371059013,0.0529953917050691,0.1368983957219251,0.3206912730685016,0.0,0.7779668226286687,0.6654371080781999,0.4323899371069182,0.3541634835752482,0.073506289308176,0.0790248003362757,0.459349593495935,0.1134020618556701,0.4122878968931411,0.6987987300687593,0.2925969447708585,0.3165467625899287,0.0661549786510351,0.3679245283018875,0.1530990868373201,0.5962265376755614,0.6103500761035008,0.5750358077474351,0.0,0.0,0.0,4,1,2,Slovakia,SVK
24,0.3282328146202039,0.0921144452198185,0.3436807095343681,0.2514572864321608,0.4310920362422508,0.1562112443158329,0.8025124490719782,0.0476190476190476,0.2700080840743735,0.1048387096774193,0.2106951871657753,0.3778542383484516,0.6988630326214005,0.8621863037005528,0.2559940981187753,0.529874213836478,0.1233002291825821,0.1179245283018868,0.1353509878100042,0.1504065040650406,0.1237113402061855,0.6968175721146654,0.8217462906345134,0.7367802585193886,0.726618705035972,0.0588362289600745,0.6792452830188687,0.1695514889600373,0.1991359249678113,0.604261796042618,0.7056587708551888,0.0,1.0,0.0,1,0,0,Slovenia,SVN
25,0.1983139417386032,0.2742498255408235,0.771618625277162,0.3401005025125628,0.9999999999999998,0.4389210417527903,0.4909461294703485,0.0952380952380952,0.6273241713823767,0.0011520737327188,0.5283422459893048,0.4404910853925555,0.4161088088407183,0.1718417694598043,0.9811877535964588,0.460691823899371,0.0386554621848739,0.7175707547169812,0.1092896174863388,0.4268292682926828,0.597938144329897,0.452596466090386,0.6591695477536378,1.0,0.6330935251798566,0.0522104239776976,0.7735849056603774,0.2074770383298832,0.039403120828756,0.5920852359208524,0.7749043477986297,0.0,1.0,0.0,2,2,1,Spain,ESP
26,0.5566013222854174,0.1493370551290998,0.7461197339246122,0.2855276381909547,0.4470672389127326,0.1243799090533278,0.2095971027614305,0.0,0.1269199676637025,0.0898617511520737,0.1796791443850267,0.3036440412887081,0.4320476038678142,0.8090174393874946,0.2069347104389524,0.0125786163522012,0.1317035905271199,0.5277122641509434,0.3656998738965952,0.0,0.0824742268041238,0.4930175413261826,0.544384898613862,0.9106933019976502,0.928057553956835,0.0045838814792941,0.3490566037735854,0.3749072735691418,0.1415181260852617,0.2298325722983258,0.9444085841141046,1.0,0.0,0.0,1,0,0,Sweden,SWE
