Batch,Diameter,Etch1,Film-Thickness,Etch2,Line-Width,Overlay,Volume
327,0.421,0.4355,49516,309.5,730,1475,294.5
328,0.421,0.4355,50606,313,821,1750,305.5
329,0.421,0.43225,51988,304.25,863,1764,312.5
330,0.417,0.427,47197,298.75,840,1600,300
331,0.421,0.4315,51972,318.75,822,1566,322.5
332,0.421,0.4575,58000,343.25,1060,1773,334
333,0.417,0.41725,42150,302.25,775,1524,316
334,0.417,0.445,60476,317.5,795,1748,311
335,0.441,0.453,60202,306.25,943,1953,327.5
336,0.419,0.429,48982,310.5,840,1598,310.5
337,0.421,0.43825,49962,309,852,1535,328.5
338,0.425,0.44725,57052,325.75,1017,2044,327.5
339,0.417,0.4385,50975,320.5,833,1631,302
340,0.417,0.45175,56537,318.5,793,1774,312.5
341,0.421,0.43825,50139,319.75,887,1788,318.5
342,0.425,0.43175,49898,306,872,1605,299.5
343,0.417,0.4445,49207,316.75,793,1356,318
344,0.421,0.43975,53547,317,826,1804,307
345,0.417,0.4385,47101,312,707,1503,309.5
346,0.413,0.42,45027,313,735,1636,322.5
347,0.417,0.436,53579,309.5,670,1771,310
348,0.417,0.443,53692,309.5,740,1762,307.5
349,0.423,0.43075,55332,317.25,1034,1843,315.5
350,0.421,0.43875,54672,305.25,990,1769,304
351,0.421,0.431,48564,308.5,943,1690,321.5
352,0.419,0.445,55412,328.25,1046,1846,315
353,0.419,0.4485,48998,313.25,959,1522,315.5
354,0.417,0.441,45558,314,644,1339,309.5
355,0.425,0.439,52454,307.5,744,1703,311.5
356,0.417,0.429,53901,315.25,733,1656,314
357,0.417,0.4345,49737,316.25,742,1412,316
358,0.417,0.44275,52824,317.25,684,1653,320
359,0.419,0.43525,50268,313.25,1139,1656,314
360,0.417,0.436,52302,309.75,746,1682,294.5
361,0.419,0.43475,51522,312.75,957,1852,316.5
362,0.417,0.44425,55312,321.25,934,1643,327.5
363,0.417,0.425,47326,306,681,1684,299.5
364,0.417,0.446,48403,311.75,875,1787,317.5
365,0.417,0.441,48274,302,833,1731,308.5
366,0.421,0.44125,48290,315,732,1516,316.5
367,0.421,0.43925,52357,314,730,1687,306.5
368,0.421,0.43525,52031,305.75,938,1659,312.5
369,0.421,0.4375,53290,311.75,952,1703,314
370,0.425,0.44075,58000,308,980,2014,318.5
371,0.417,0.439,55653,320,878,1824,314.5
372,0.417,0.4235,44690,298.25,957,1524,300.5
373,0.417,0.43775,49223,305,905,1701,307
374,0.423,0.434,49078,312.25,889,1638,309.5
375,0.419,0.429,49094,312.25,914,1750,293.5
376,0.419,0.42675,47165,303.25,870,1680,302.5
377,0.417,0.4325,49850,307.75,734,1530,316
378,0.413,0.43875,53338,311,782,1843,308
379,0.417,0.4325,53322,317,908,1843,311
380,0.417,0.429,46956,297,940,1594,314
381,0.421,0.439,56232,315,1048,2007,314
382,0.421,0.44975,49448,313,1090,2030,316.5
383,0.417,0.448,43709,317.5,985,1596,314
384,0.417,0.4525,54528,312.75,970,1685,317.5
385,0.419,0.426,45863,300.5,920,1704,293.5
386,0.419,0.424,46458,315.25,920,1577,295.5
387,0.417,0.432,46876,313.5,707,1267,319
388,0.417,0.439,50589,318.5,777,1379,304
389,0.419,0.4175,44610,294.75,658,1368,303.5
390,0.419,0.44675,45751,313.5,817,1440,302.5
391,0.425,0.441,53531,308.5,980,1522,285.5
392,0.425,0.4425,55669,304.5,732,1804,311.5
393,0.417,0.433,48307,310,702,1503,298.5
394,0.417,0.4455,54785,328.75,1022,1992,314
395,0.413,0.433,46634,309.25,793,1549,310
396,0.421,0.436,52534,310.5,1068,1895,297.5
397,0.425,0.44225,54464,304.75,964,1852,300.5
398,0.425,0.41925,45670,298,794,1568,303
399,0.417,0.4495,57743,322.5,905,1652,321
400,0.419,0.443,52390,307.75,934,1748,307.5
401,0.417,0.4255,48146,303.25,786,1516,320.5
402,0.417,0.439,53113,319.75,922,1512,310
403,0.417,0.44825,55653,310.25,780,1561,313.5
404,0.421,0.452,51762,311.25,987,1805,315
405,0.421,0.43225,57020,303,810,1841,310
406,0.417,0.4415,45124,307.5,875,1564,302
407,0.417,0.44275,52020,323.25,746,1662,317
408,0.421,0.44725,44786,313.25,733,1253,330
409,0.417,0.4215,45928,297.25,772,1592,294
410,0.417,0.444,65346,321.75,875,1866,336
411,0.417,0.45075,54608,324.5,808,1720,333.5
412,0.417,0.44425,65266,317.25,704,1801,331.5
413,0.417,0.423,42326,301.5,707,1208,311
414,0.417,0.44975,56264,302.5,861,1956,306
415,0.417,0.44325,50814,330,1029,1699,319
416,0.417,0.435,47920,323.5,800,1549,317
417,0.417,0.448,47165,319.75,996,1543,318
418,0.417,0.44975,51056,319.5,821,1488,306.5
419,0.417,0.4405,48724,307,700,1430,288
420,0.419,0.43625,45574,308.25,830,1533,334.5
421,0.419,0.42425,48773,305,1015,1694,315
422,0.425,0.4275,48242,302.25,971,1470,303.5
423,0.417,0.434,47503,306.5,718,1507,324
424,0.419,0.442,60508,309.5,737,1682,302.5
425,0.417,0.444,54062,318,884,1535,247.5
426,0.419,0.4235,45059,300,1001,1619,313.5
427,0.423,0.438,52164,299.25,920,1802,315
428,0.419,0.418,47937,304.25,921,1794,304
429,0.425,0.445,51457,300,893,1526,305
430,0.421,0.44025,53017,311.25,887,1575,298
431,0.417,0.44625,59351,323.5,789,1941,322
432,0.417,0.436,44749,310,789,1351,309.5
433,0.417,0.45075,59578,316.5,934,1818,334
434,0.419,0.4415,61167,325.25,1034,1992,321.5
435,0.425,0.43925,53016,308,1004,1780,305
436,0.419,0.42675,52551,294.5,641,1636,303
437,0.419,0.4505,57839,328,1172,1990,331
438,0.421,0.4405,57325,301.5,718,1545,311
439,0.425,0.44025,46554,303.75,896,1530,1862.5
440,0.428,0.45475,59752,316.5,810,1834,319
441,0.421,0.44725,52148,298,686,1550,307.5
442,0.429,0.431,52936,306.75,929,1743,303.5
443,0.417,0.4375,43034,307.75,791,1272,309.5
444,0.421,0.42575,46586,307.5,714,1675,310
445,0.421,0.43825,52792,321.5,875,1839,324
446,0.417,0.4235,47905,302.25,749,1650,314.5
447,0.421,0.449,52262,312.5,886,1741,319.5
448,0.421,0.442,51313,308,1024,1542,303.5
449,0.417,0.44225,56087,320.5,826,1486,324
450,0.417,0.44425,52204,310.25,868,1671,307.5
451,0.417,0.437,49400,316.75,947,1654,311
452,0.425,0.43525,46554,313.25,929,1608,315
453,0.417,0.44025,47310,312.5,1116,1750,316.5
454,0.421,0.443,53596,311,962,1754,298
455,0.417,0.453,57426,312.5,1024,2135,318
456,0.433,0.4435,53933,309.5,1183,1830,304
457,0.421,0.446,49030,316.75,1085,1930,310
458,0.421,0.432,49448,314,1036,1932,296
459,0.421,0.4455,48998,320.5,1148,1680,312
460,0.413,0.451,54769,301,816,1853,304
461,0.413,0.4425,54059,313.5,1017,1852,299.5
462,0.417,0.42925,47889,312.5,968,1675,309.5
463,0.417,0.444,55235,311.5,878,1754,300
464,0.417,0.4525,51699,310.25,931,1698,308
465,0.417,0.432,42809,307,906,1465,303.5
466,0.417,0.437,45526,301.25,796,1544,302
467,0.421,0.43375,55396,328.25,926,1995,305
468,0.421,0.43225,46298,304.75,948,1902,306.5
469,0.425,0.4355,50477,304,936,1908,297
470,0.417,0.44525,46988,307.5,989,1589,309.5
471,0.417,0.42975,41169,299.25,931,1295,290.5
472,0.421,0.433,47251,298.75,1029,1577,312.5
473,0.421,0.44,50557,314,1097,1844,302.5
474,0.421,0.438,48130,313.75,1172,1787,311
475,0.417,0.42625,47953,300.5,1026,1857,292
476,0.425,0.445,53515,314.75,1143,1692,313.5
477,0.421,0.446,56972,314.5,858,1832,324.5
478,0.417,0.4555,56328,315,772,1886,323.5
479,0.421,0.449,46683,313.25,866,1776,311
480,0.417,0.45925,42714,318.5,875,1472,310
481,0.417,0.43375,45176,306.5,882,1585,306.5
482,0.421,0.45275,53354,310,915,1696,313
483,0.421,0.45,62887,335,1099,2053,309.5
484,0.421,0.441,48724,299.25,1004,1596,283
485,0.417,0.42275,41780,306.25,1069,1466,296.5
486,0.421,0.43025,43789,296.5,1031,1549,304.5
487,0.417,0.43075,52550,313,864,1362,313.5
488,0.421,0.43525,47872,317.25,782,1642,327.5
489,0.421,0.4385,47889,315.5,878,1642,303
490,0.417,0.425,48808,317.25,828,1617,301.5
491,0.417,0.43775,45510,318.5,770,1444,319
492,0.417,0.424,47598,292.75,707,1342,292
493,0.417,0.4315,51248,316.5,802,1820,317
494,0.417,0.4425,49207,313,849,1620,314
495,0.425,0.44475,55058,310.5,770,1636,313
496,0.423,0.443,50007,306.75,1078,1820,296.5
497,0.421,0.4325,56216,310.25,756,1839,319.5
498,0.417,0.44625,52920,316,1150,1897,325.5
499,0.417,0.45675,49834,306.5,915,1766,315.5
500,0.425,0.4455,49593,315.75,914,1614,1808
501,0.421,0.44175,52245,319.25,1052,1886,317
502,0.421,0.4505,56039,316.75,1057,1962,329
503,0.417,0.443,46699,313.25,784,1594,326
504,0.421,0.4395,47438,305,931,1846,304.5
505,0.421,0.441,45027,306,850,1610,311.5
506,0.421,0.43025,46136,305.5,854,1626,315.5
507,0.421,0.433,45092,310,833,1582,307
508,0.417,0.4345,50862,321.25,1092,1934,296.5
509,0.417,0.4395,51200,306.75,805,1746,301
510,0.417,0.43675,51602,302.75,634,1426,289
511,0.417,0.4305,49071,303.75,850,1606,304
512,0.417,0.435,47776,304.75,796,1463,304
513,0.417,0.446,50605,321,686,1503,302.5
514,0.417,0.444,54158,321,910,1766,321.5
515,0.417,0.435,47390,308.25,864,1762,298.5
516,0.417,0.42775,44561,299,835,1542,305
517,0.421,0.4535,56167,318.5,864,1787,317
518,0.421,0.432,42359,315,976,1463,330.5
519,0.421,0.43675,42841,310.25,970,1416,313
520,0.425,0.43425,52856,324,1118,1771,306.5
521,0.425,0.444,50107,314,955,1788,300.5
522,0.421,0.43575,52277,308.75,760,1566,300.5
523,0.425,0.4545,50589,319.75,917,1614,323.5
524,0.417,0.4435,50621,318.75,1158,1864,309
525,0.421,0.425,47229,295.75,833,1558,314
526,0.417,0.458,53242,323.75,976,1815,303.5
527,0.417,0.4475,51474,319.75,858,1706,321.5
528,0.417,0.4435,46780,305.25,816,1638,325
529,0.421,0.4275,46281,306.5,873,1603,299.5
530,0.417,0.44175,45140,305,976,1886,306.5
531,0.417,0.4265,40012,294,914,1318,293.5
532,0.417,0.4225,45429,303.25,934,1561,296.5
533,0.417,0.44375,45879,312.75,1012,1734,324
534,0.417,0.437,44063,312,928,1713,302
535,0.417,0.433,44625,313.25,849,1255,302
536,0.413,0.42525,46538,310.25,970,1325,310
537,0.421,0.443,48701,320,850,1628,310
538,0.425,0.43975,50959,316.25,1045,1654,309.5
539,0.421,0.42775,42954,306.5,900,1505,314.5
540,0.417,0.42875,52872,317.75,812,1678,309
541,0.417,0.4295,49994,305.25,882,1668,304.5
542,0.417,0.42425,47583,313.75,852,1741,322.5
543,0.413,0.42775,49930,315,954,1715,311.5
544,0.413,0.4455,53885,304.25,931,1892,301
545,0.417,0.43125,48934,311,793,1349,308.5
546,0.421,0.433,46731,305.75,800,1536,312
547,0.417,0.45175,53017,323.75,747,1766,314
548,0.417,0.4575,51216,323,800,1740,348
549,0.421,0.43075,61440,307,954,2070,305.5
550,0.433,0.4375,54094,303.25,858,1871,308
551,0.417,0.42775,45172,309.5,936,1484,305
552,0.417,0.4215,43918,302.75,872,1556,299
553,0.417,0.44625,47872,411.6666667,758,1456,308.5
554,0.417,0.434,47503,313.5,718,1549,283.5
555,0.417,0.456,57646,315.25,826,1771,326
556,0.417,0.4325,52100,310.5,766,1764,310.5
557,0.417,0.44075,42696,306.75,968,1461,319.5
558,0.413,0.42925,48338,316.75,679,1362,308.5
559,0.413,0.441,49190,316,649,1540,333.5
560,0.417,0.42825,42873,312,901,1438,309.5
561,0.433,0.435,47214,302,1200,1676,357.5
562,0.417,0.43225,52052,301.75,793,1657,317
563,0.415,0.43275,49239,317,896,1843,299
564,0.415,0.43,50428,313.5,1036,1740,308.5
565,0.413,0.441,44931,306.75,830,1586,307
566,0.433,0.45775,47728,323.25,740,1461,310
567,0.421,0.4465,52534,309.25,756,1852,312.5
568,0.417,0.4395,51522,308.25,698,1866,335.5
569,0.417,0.4295,52068,320.75,1031,1760,318.5
570,0.421,0.4405,48483,309.25,1074,1533,308
571,0.417,0.44725,53226,306.75,1015,1787,320.5
572,0.417,0.42175,42037,288.5,728,1345,299.5
573,0.421,0.41775,44320,284,728,1521,292
574,0.413,0.43425,47856,304.25,864,1439,299
575,0.417,0.43175,46780,306.25,971,1564,299
576,0.417,0.43,52599,306.25,870,1778,316
577,0.417,0.43375,53901,302.25,774,1759,297
578,0.417,0.45225,55267,312.75,744,1897,329.5
579,0.413,0.45325,47198,319.25,987,1521,308
580,0.421,0.4255,44963,306.5,804,1701,312
581,0.415,0.418,44658,304.75,868,1547,309.5
582,0.417,0.43925,54432,322.25,948,1811,306
583,0.417,0.4485,54142,326.25,1169,1934,312.5
584,0.417,0.4425,47149,328,1104,1620,323
585,0.417,0.4525,55572,308.5,872,1746,322
586,0.421,0.44225,48628,313.75,936,1624,302
587,0.409,0.44575,47117,323.75,905,1493,321.5
588,0.417,0.4505,50590,323.75,990,1738,310.5
589,0.417,0.44,58965,307.5,896,1899,311
590,0.417,0.43475,51972,313.75,882,1785,307
591,0.417,0.44325,48210,304.5,856,1564,309.5
592,0.421,0.435,51788,312,959,1421,329
593,0.409,0.44775,51554,313.25,780,1804,322.5
594,0.413,0.43,48178,314,817,1642,316.5
595,0.433,0.44175,49770,308,788,1577,305.5
596,0.417,0.45375,54801,311.5,821,1746,311
597,0.409,0.443,48596,306,693,1521,305
598,0.417,0.44275,51779,310,849,1687,310.5
599,0.417,0.44925,48226,302.75,850,1920,314
600,0.413,0.43925,51297,318.75,970,1846,307
601,0.417,0.43358,49046,314.75,970,1906,318
602,0.417,0.436,47294,313,971,1619,311.5
603,0.417,0.45,49834,313,896,1456,303
604,0.413,0.4375,43088,306,919,1497,314.5
605,0.415,0.463,58836,313.75,1004,2034,317.5
606,0.413,0.455,43902,317.25,912,1586,317
607,0.417,0.437,49721,305,761,1678,313.5
608,0.417,0.4345,44111,304,844,1720,312.5
609,0.417,0.4515,54334,316.5,877,1918,311
610,0.425,0.43825,44336,304.5,794,1418,318.5
611,0.413,0.42875,43998,305,802,1582,303
612,0.413,0.4445,47953,325,978,1549,317.5
613,0.417,0.45125,48387,326.5,966,1923,330.5
614,0.417,0.4365,55621,314.25,1040,2174,326.5
615,0.417,0.439,47891,302.75,1003,1657,320
616,0.413,0.43925,50782,311,696,1458,310.5
617,0.417,0.43675,52631,313.25,1080,1981,310
618,0.433,0.44725,54383,323,998,1783,330
619,0.425,0.44,48757,316,1024,1550,313
620,0.417,0.42875,48564,305.75,877,1880,299
621,0.425,0.44375,48001,310,945,1568,306
622,0.419,0.40975,46956,304.75,1076,1790,313
623,0.425,0.43875,51924,315,870,1684,303
624,0.425,0.42825,46780,302.5,842,1633,315.5
625,0.417,0.4435,46506,306.5,926,1568,307
626,0.417,0.44175,56328,320,1101,2116,304.5
627,0.417,0.42375,42150,313.5,901,1470,323.5
628,0.417,0.43425,45590,304.5,696,1446,309
629,0.421,0.4290525,52310,300.5,796,1687,316.5
630,0.417,0.4295,48644,417.6666667,833,1722,313
631,0.417,0.4555,48580,303.5,772,1419,293.5
632,0.417,0.4355,43548,299.75,807,1423,299.5
633,0.425,0.4215,43580,298.5,940,1516,299.5
634,0.425,0.445,48371,305,891,1568,312
635,0.425,0.44625,47664,315.5,884,1594,322.5
636,0.421,0.43525,45494,311.25,966,1620,305.5
637,0.421,0.438,52100,306,770,1724,314
638,0.421,0.44625,59334,316.25,912,2170,322
639,0.417,0.4425,48258,326,989,1799,314
640,0.421,0.43025,49126,311.75,1003,1526,300
641,0.413,0.4465,47053,316.75,761,1668,321
642,0.413,0.43975,45638,309.5,854,1517,315
643,0.421,0.4205,47374,299,863,1769,315
644,0.421,0.437,46522,300,842,1678,317
645,0.421,0.432,43146,297.75,747,1382,295.5
646,0.417,0.42925,46274,321.75,1018,1519,318
647,0.417,0.423,44208,304.75,980,1608,286.5
648,0.417,0.42525,47245,311.25,984,1535,301.5
649,0.425,0.46625,50139,314.25,910,1561,304
650,0.421,0.432,51747,312.75,872,1549,317.5
651,0.421,0.424,42278,307.25,854,1433,304
652,0.429,0.44425,50548,311.75,864,1496,313
653,0.421,0.42675,42970,294.25,770,1354,287.5