,ngram,company,value
0,credit_report,Total,7036
1,credit_card,Total,3577
2,make_payment,Total,2227
3,customer_service,Total,1585
4,credit_reporting,Total,1430
5,call_back,Total,1390
6,phone_call,Total,1390
7,collection_agency,Total,1386
8,credit_bureaus,Total,1345
9,credit_score,Total,1305
10,30_day,Total,1270
11,student_loan,Total,1260
12,report_credit,Total,1206
13,interest_rate,Total,1192
14,receive_letter,Total,1065
15,loan_modification,Total,1051
16,late_payment,Total,1050
17,late_fee,Total,1045
18,even_though,Total,1017
19,would_like,Total,1006
20,send_letter,Total,999
21,never_receive,Total,960
22,monthly_payment,Total,949
23,reporting_agency,Total,884
24,identity_theft,Total,867
25,phone_number,Total,859
26,pay_full,Total,850
27,tell_would,Total,836
28,file_complaint,Total,831
29,past_due,Total,824
30,payment_make,Total,823
31,credit_bureau,Total,801
32,remove_credit,Total,794
33,social_security,Total,773
34,mortgage_payment,Total,763
35,please_help,Total,759
36,several_time,Total,749
37,credit_file,Total,749
38,year_ago,Total,736
39,say_would,Total,727
40,debt_collection,Total,709
41,mortgage_company,Total,701
42,debt_collector,Total,695
43,collect_debt,Total,661
44,receive_call,Total,607
45,try_get,Total,594
46,short_sale,Total,569
47,information_credit,Total,569
48,day_late,Total,545
49,us_bank,Total,540
50,credit_report,"EQUIFAX, INC.",827
51,credit_card,"EQUIFAX, INC.",112
52,make_payment,"EQUIFAX, INC.",19
53,customer_service,"EQUIFAX, INC.",29
54,credit_reporting,"EQUIFAX, INC.",204
55,call_back,"EQUIFAX, INC.",7
56,phone_call,"EQUIFAX, INC.",33
57,collection_agency,"EQUIFAX, INC.",55
58,credit_bureaus,"EQUIFAX, INC.",154
59,credit_score,"EQUIFAX, INC.",136
60,30_day,"EQUIFAX, INC.",97
61,student_loan,"EQUIFAX, INC.",45
62,report_credit,"EQUIFAX, INC.",145
63,interest_rate,"EQUIFAX, INC.",18
64,receive_letter,"EQUIFAX, INC.",35
65,loan_modification,"EQUIFAX, INC.",3
66,late_payment,"EQUIFAX, INC.",52
67,late_fee,"EQUIFAX, INC.",7
68,even_though,"EQUIFAX, INC.",47
69,would_like,"EQUIFAX, INC.",70
70,send_letter,"EQUIFAX, INC.",69
71,never_receive,"EQUIFAX, INC.",43
72,monthly_payment,"EQUIFAX, INC.",17
73,reporting_agency,"EQUIFAX, INC.",141
74,identity_theft,"EQUIFAX, INC.",108
75,phone_number,"EQUIFAX, INC.",39
76,pay_full,"EQUIFAX, INC.",48
77,tell_would,"EQUIFAX, INC.",16
78,file_complaint,"EQUIFAX, INC.",73
79,past_due,"EQUIFAX, INC.",38
80,payment_make,"EQUIFAX, INC.",18
81,credit_bureau,"EQUIFAX, INC.",225
82,remove_credit,"EQUIFAX, INC.",116
83,social_security,"EQUIFAX, INC.",76
84,mortgage_payment,"EQUIFAX, INC.",5
85,please_help,"EQUIFAX, INC.",40
86,several_time,"EQUIFAX, INC.",50
87,credit_file,"EQUIFAX, INC.",131
88,year_ago,"EQUIFAX, INC.",42
89,say_would,"EQUIFAX, INC.",14
90,debt_collection,"EQUIFAX, INC.",22
91,mortgage_company,"EQUIFAX, INC.",12
92,debt_collector,"EQUIFAX, INC.",16
93,collect_debt,"EQUIFAX, INC.",10
94,receive_call,"EQUIFAX, INC.",5
95,try_get,"EQUIFAX, INC.",39
96,short_sale,"EQUIFAX, INC.",4
97,information_credit,"EQUIFAX, INC.",106
98,day_late,"EQUIFAX, INC.",44
99,us_bank,"EQUIFAX, INC.",1
100,credit_report,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",655
101,credit_card,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",96
102,make_payment,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",20
103,customer_service,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",34
104,credit_reporting,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",152
105,call_back,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",12
106,phone_call,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",22
107,collection_agency,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",54
108,credit_bureaus,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",124
109,credit_score,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",118
110,30_day,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",100
111,student_loan,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",48
112,report_credit,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",116
113,interest_rate,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",9
114,receive_letter,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",31
115,loan_modification,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",3
116,late_payment,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",53
117,late_fee,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1
118,even_though,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",20
119,would_like,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",67
120,send_letter,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",47
121,never_receive,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",25
122,monthly_payment,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",11
123,reporting_agency,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",98
124,identity_theft,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",68
125,phone_number,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",32
126,pay_full,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",39
127,tell_would,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",18
128,file_complaint,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",52
129,past_due,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",21
130,payment_make,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",15
131,credit_bureau,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",197
132,remove_credit,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",91
133,social_security,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",47
134,mortgage_payment,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",6
135,please_help,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",42
136,several_time,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",43
137,credit_file,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",93
138,year_ago,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",39
139,say_would,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",7
140,debt_collection,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",20
141,mortgage_company,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",6
142,debt_collector,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",11
143,collect_debt,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",9
144,receive_call,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",4
145,try_get,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",31
146,short_sale,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",2
147,information_credit,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",77
148,day_late,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",45
149,us_bank,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",4
150,credit_report,Experian Information Solutions Inc.,696
151,credit_card,Experian Information Solutions Inc.,117
152,make_payment,Experian Information Solutions Inc.,30
153,customer_service,Experian Information Solutions Inc.,19
154,credit_reporting,Experian Information Solutions Inc.,176
155,call_back,Experian Information Solutions Inc.,15
156,phone_call,Experian Information Solutions Inc.,15
157,collection_agency,Experian Information Solutions Inc.,49
158,credit_bureaus,Experian Information Solutions Inc.,124
159,credit_score,Experian Information Solutions Inc.,101
160,30_day,Experian Information Solutions Inc.,96
161,student_loan,Experian Information Solutions Inc.,41
162,report_credit,Experian Information Solutions Inc.,107
163,interest_rate,Experian Information Solutions Inc.,17
164,receive_letter,Experian Information Solutions Inc.,29
165,loan_modification,Experian Information Solutions Inc.,3
166,late_payment,Experian Information Solutions Inc.,49
167,late_fee,Experian Information Solutions Inc.,4
168,even_though,Experian Information Solutions Inc.,35
169,would_like,Experian Information Solutions Inc.,60
170,send_letter,Experian Information Solutions Inc.,68
171,never_receive,Experian Information Solutions Inc.,23
172,monthly_payment,Experian Information Solutions Inc.,14
173,reporting_agency,Experian Information Solutions Inc.,122
174,identity_theft,Experian Information Solutions Inc.,82
175,phone_number,Experian Information Solutions Inc.,41
176,pay_full,Experian Information Solutions Inc.,37
177,tell_would,Experian Information Solutions Inc.,7
178,file_complaint,Experian Information Solutions Inc.,58
179,past_due,Experian Information Solutions Inc.,39
180,payment_make,Experian Information Solutions Inc.,19
181,credit_bureau,Experian Information Solutions Inc.,185
182,remove_credit,Experian Information Solutions Inc.,94
183,social_security,Experian Information Solutions Inc.,69
184,mortgage_payment,Experian Information Solutions Inc.,4
185,please_help,Experian Information Solutions Inc.,44
186,several_time,Experian Information Solutions Inc.,36
187,credit_file,Experian Information Solutions Inc.,96
188,year_ago,Experian Information Solutions Inc.,26
189,say_would,Experian Information Solutions Inc.,15
190,debt_collection,Experian Information Solutions Inc.,18
191,mortgage_company,Experian Information Solutions Inc.,6
192,debt_collector,Experian Information Solutions Inc.,19
193,collect_debt,Experian Information Solutions Inc.,8
194,receive_call,Experian Information Solutions Inc.,4
195,try_get,Experian Information Solutions Inc.,33
196,short_sale,Experian Information Solutions Inc.,6
197,information_credit,Experian Information Solutions Inc.,104
198,day_late,Experian Information Solutions Inc.,39
199,us_bank,Experian Information Solutions Inc.,5
200,credit_report,WELLS FARGO & COMPANY,70
201,credit_card,WELLS FARGO & COMPANY,92
202,make_payment,WELLS FARGO & COMPANY,80
203,customer_service,WELLS FARGO & COMPANY,52
204,credit_reporting,WELLS FARGO & COMPANY,16
205,call_back,WELLS FARGO & COMPANY,44
206,phone_call,WELLS FARGO & COMPANY,47
207,collection_agency,WELLS FARGO & COMPANY,1
208,credit_bureaus,WELLS FARGO & COMPANY,14
209,credit_score,WELLS FARGO & COMPANY,23
210,30_day,WELLS FARGO & COMPANY,37
211,student_loan,WELLS FARGO & COMPANY,18
212,report_credit,WELLS FARGO & COMPANY,21
213,interest_rate,WELLS FARGO & COMPANY,54
214,receive_letter,WELLS FARGO & COMPANY,44
215,loan_modification,WELLS FARGO & COMPANY,71
216,late_payment,WELLS FARGO & COMPANY,39
217,late_fee,WELLS FARGO & COMPANY,29
218,even_though,WELLS FARGO & COMPANY,54
219,would_like,WELLS FARGO & COMPANY,46
220,send_letter,WELLS FARGO & COMPANY,33
221,never_receive,WELLS FARGO & COMPANY,35
222,monthly_payment,WELLS FARGO & COMPANY,32
223,reporting_agency,WELLS FARGO & COMPANY,9
224,identity_theft,WELLS FARGO & COMPANY,13
225,phone_number,WELLS FARGO & COMPANY,23
226,pay_full,WELLS FARGO & COMPANY,16
227,tell_would,WELLS FARGO & COMPANY,39
228,file_complaint,WELLS FARGO & COMPANY,28
229,past_due,WELLS FARGO & COMPANY,25
230,payment_make,WELLS FARGO & COMPANY,28
231,credit_bureau,WELLS FARGO & COMPANY,22
232,remove_credit,WELLS FARGO & COMPANY,8
233,social_security,WELLS FARGO & COMPANY,21
234,mortgage_payment,WELLS FARGO & COMPANY,54
235,please_help,WELLS FARGO & COMPANY,35
236,several_time,WELLS FARGO & COMPANY,31
237,credit_file,WELLS FARGO & COMPANY,4
238,year_ago,WELLS FARGO & COMPANY,26
239,say_would,WELLS FARGO & COMPANY,35
240,debt_collection,WELLS FARGO & COMPANY,6
241,mortgage_company,WELLS FARGO & COMPANY,27
242,debt_collector,WELLS FARGO & COMPANY,5
243,collect_debt,WELLS FARGO & COMPANY,11
244,receive_call,WELLS FARGO & COMPANY,18
245,try_get,WELLS FARGO & COMPANY,28
246,short_sale,WELLS FARGO & COMPANY,35
247,information_credit,WELLS FARGO & COMPANY,5
248,day_late,WELLS FARGO & COMPANY,29
249,us_bank,WELLS FARGO & COMPANY,7
250,credit_report,"BANK OF AMERICA, NATIONAL ASSOCIATION",93
251,credit_card,"BANK OF AMERICA, NATIONAL ASSOCIATION",144
252,make_payment,"BANK OF AMERICA, NATIONAL ASSOCIATION",71
253,customer_service,"BANK OF AMERICA, NATIONAL ASSOCIATION",64
254,credit_reporting,"BANK OF AMERICA, NATIONAL ASSOCIATION",24
255,call_back,"BANK OF AMERICA, NATIONAL ASSOCIATION",47
256,phone_call,"BANK OF AMERICA, NATIONAL ASSOCIATION",49
257,collection_agency,"BANK OF AMERICA, NATIONAL ASSOCIATION",9
258,credit_bureaus,"BANK OF AMERICA, NATIONAL ASSOCIATION",22
259,credit_score,"BANK OF AMERICA, NATIONAL ASSOCIATION",31
260,30_day,"BANK OF AMERICA, NATIONAL ASSOCIATION",31
261,student_loan,"BANK OF AMERICA, NATIONAL ASSOCIATION",1
262,report_credit,"BANK OF AMERICA, NATIONAL ASSOCIATION",21
263,interest_rate,"BANK OF AMERICA, NATIONAL ASSOCIATION",47
264,receive_letter,"BANK OF AMERICA, NATIONAL ASSOCIATION",60
265,loan_modification,"BANK OF AMERICA, NATIONAL ASSOCIATION",63
266,late_payment,"BANK OF AMERICA, NATIONAL ASSOCIATION",30
267,late_fee,"BANK OF AMERICA, NATIONAL ASSOCIATION",29
268,even_though,"BANK OF AMERICA, NATIONAL ASSOCIATION",55
269,would_like,"BANK OF AMERICA, NATIONAL ASSOCIATION",44
270,send_letter,"BANK OF AMERICA, NATIONAL ASSOCIATION",40
271,never_receive,"BANK OF AMERICA, NATIONAL ASSOCIATION",35
272,monthly_payment,"BANK OF AMERICA, NATIONAL ASSOCIATION",25
