frame,y,x,bottom,right,class,class_str,score
1,0.13252242,0.4093678,0.43429434,0.5772596,85,clock,0.6988673
2,0.13247202,0.40937623,0.4343151,0.57724833,85,clock,0.69374526
3,0.13247204,0.40935123,0.43433386,0.57725555,85,clock,0.693359
4,0.13249242,0.40934497,0.43432552,0.5772541,85,clock,0.6935436
5,0.1324829,0.40934348,0.43433905,0.57725614,85,clock,0.69321024
6,0.1324814,0.40934482,0.434339,0.5772563,85,clock,0.6931361
7,0.13248171,0.40934473,0.43433875,0.5772563,85,clock,0.69314146
8,0.13248138,0.4093448,0.43433887,0.5772564,85,clock,0.693137
9,0.13247812,0.40933725,0.43433946,0.57725716,85,clock,0.69307536
10,0.13247819,0.4093373,0.43433917,0.57725704,85,clock,0.69307613
11,0.13247812,0.40933725,0.43433946,0.57725716,85,clock,0.69307536
12,0.13247779,0.40933737,0.43433896,0.57725704,85,clock,0.6930805
13,0.13247779,0.40933737,0.43433896,0.57725704,85,clock,0.6930805
14,0.13247779,0.40933737,0.43433896,0.57725704,85,clock,0.6930805
15,0.13247779,0.40933737,0.43433896,0.57725704,85,clock,0.6930805
16,0.13247779,0.40933737,0.43433896,0.57725704,85,clock,0.6930805
17,0.13247368,0.40932876,0.43435535,0.57725745,85,clock,0.6925126
18,0.13247214,0.40932745,0.43435788,0.5772574,85,clock,0.6922269
19,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
20,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
21,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
22,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
23,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
24,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
25,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
26,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
27,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
28,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
29,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
30,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
31,0.13246039,0.4093049,0.43439928,0.5772589,85,clock,0.69109565
32,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
33,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
34,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
35,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
36,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
37,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
38,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
39,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
40,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
41,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
42,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
43,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
44,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
45,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
46,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
47,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
48,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
49,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
50,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
51,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
52,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
53,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
54,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
55,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
56,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
57,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
58,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
59,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
60,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
61,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
62,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
63,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
64,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
65,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
66,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
67,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
68,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
69,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
70,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
71,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
72,0.13251299,0.40932506,0.43438256,0.577259,85,clock,0.69371736
94,0.12989454,0.20621033,0.25301638,0.26437813,1,person,0.21171805
95,0.13006428,0.20577835,0.25290808,0.264589,1,person,0.22324668
106,0.0022269487,0.27747107,0.29946315,0.3537811,1,person,0.23271647
107,0.0022403896,0.2774123,0.2993853,0.35382283,1,person,0.2299701
108,0.00041650236,0.27840424,0.32549757,0.3708799,1,person,0.23916061
109,0.0009911358,0.27854967,0.32564723,0.37076503,1,person,0.23817919
110,0.0012103021,0.27868533,0.32596484,0.37080848,1,person,0.23277129
111,0.0011888742,0.27868575,0.3257637,0.37085223,1,person,0.22996847
112,0.0,0.2966817,0.35041165,0.39050186,1,person,0.3074168
113,0.0,0.2970157,0.3499587,0.39077118,1,person,0.31888554
116,0.037258267,0.33273765,0.35541368,0.4386073,1,person,0.2133668
117,0.03712678,0.3325244,0.35534126,0.43858966,1,person,0.21895397
118,0.037165925,0.33236486,0.35509998,0.4376108,1,person,0.22511394
119,0.09991081,0.33460414,0.3676684,0.43680924,1,person,0.24410802
119,0.09991081,0.33460414,0.3676684,0.43680924,18,dog,0.20710325
120,0.099660784,0.33462998,0.3677235,0.43732473,1,person,0.2518803
121,0.09954591,0.33459827,0.3675173,0.43760756,1,person,0.25875753
122,0.102022186,0.34292272,0.3827008,0.43799105,1,person,0.33808887
123,0.101841256,0.34283984,0.382568,0.43808472,1,person,0.34458145
132,0.06735273,0.41413727,0.41354942,0.48884752,1,person,0.23979302
133,0.06665832,0.4141612,0.4144037,0.48922712,1,person,0.23581375
134,0.065966085,0.41275606,0.41404253,0.48916015,1,person,0.23923187
135,0.066394255,0.4107654,0.43737906,0.50563896,18,dog,0.23565683
136,0.06571561,0.41009152,0.4370528,0.5059037,18,dog,0.23388486
137,0.06585282,0.41069874,0.43694264,0.50620055,18,dog,0.25103113
138,0.075203255,0.41204387,0.44281894,0.5106734,18,dog,0.5425906
139,0.07615201,0.41192317,0.442954,0.5107133,18,dog,0.55303484
140,0.07903157,0.43481958,0.46810514,0.54024935,18,dog,0.33982864
140,0.07085389,0.44276357,0.47712696,0.5363381,1,person,0.26757
141,0.07901575,0.43506396,0.46816856,0.540078,18,dog,0.33942902
141,0.070669204,0.4428999,0.47711095,0.5360586,1,person,0.2687298
142,0.078931466,0.43508363,0.46837467,0.5402254,18,dog,0.34225425
142,0.070715606,0.44260398,0.4775154,0.5362647,1,person,0.26983273
143,0.06373046,0.44919175,0.47976065,0.5480023,1,person,0.35121563
143,0.016124308,0.151325,0.5204238,0.5445348,15,bench,0.21252796
143,0.09052791,0.40385357,0.48750794,0.5233395,1,person,0.21112186
144,0.064235196,0.44948018,0.47894347,0.5478138,1,person,0.3577099
144,0.09085503,0.40392306,0.48718634,0.5232532,1,person,0.22022565
144,0.015448183,0.14990339,0.52057993,0.5443636,15,bench,0.200135
145,0.064579934,0.44954965,0.4790211,0.5475472,1,person,0.35729945
145,0.090812385,0.4041685,0.4871723,0.523683,1,person,0.22642004
145,0.015026867,0.14890167,0.5202584,0.54397655,15,bench,0.20157512
146,0.06654008,0.46691236,0.48268545,0.5584964,1,person,0.6534242
147,0.06581998,0.4665141,0.4826241,0.55845857,1,person,0.6462254
148,0.06320836,0.4717687,0.48928273,0.56616235,1,person,0.4857126
149,0.06359525,0.47208408,0.48923594,0.5663321,1,person,0.48201033
150,0.06306966,0.47178024,0.48902774,0.5664392,1,person,0.48462933
151,0.07564534,0.5053558,0.51935923,0.60094506,1,person,0.57151616
152,0.07565078,0.5050396,0.51922274,0.6014209,1,person,0.575136
153,0.07597938,0.50553364,0.52005196,0.60138434,1,person,0.57721114
154,0.077832565,0.5073523,0.53175426,0.61256987,1,person,0.6147246
155,0.07787363,0.50737566,0.53107816,0.612493,1,person,0.60368836
156,0.118296266,0.5399774,0.5321716,0.6336548,1,person,0.23674718
157,0.11883938,0.53997123,0.5315086,0.63298154,1,person,0.24992873
158,0.11868097,0.53997946,0.53153646,0.63296795,1,person,0.2517877
159,0.12400837,0.566057,0.5741063,0.6586012,1,person,0.2132713
160,0.12441313,0.5659575,0.57345486,0.65862757,1,person,0.22545294
161,0.12436703,0.5662334,0.57327664,0.65876615,1,person,0.22267863
162,0.16382393,0.5773331,0.57619286,0.6635431,1,person,0.3249605
163,0.16319017,0.5772945,0.57589024,0.6637946,1,person,0.3077547
164,0.13908437,0.60004675,0.53884137,0.689168,1,person,0.2567934
165,0.13792346,0.59987956,0.53989136,0.6895037,1,person,0.27048007
166,0.13803037,0.5999952,0.540422,0.6897375,1,person,0.25065786
167,0.16382666,0.6046202,0.6009163,0.6942539,1,person,0.34128252
168,0.16355594,0.6041764,0.6013153,0.6944332,1,person,0.35099295
169,0.16365817,0.60440135,0.60168695,0.6945406,1,person,0.35059544
170,0.17385782,0.61489815,0.6149012,0.7082296,1,person,0.24438839
171,0.2011872,0.61556673,0.60268414,0.70056975,1,person,0.2371161
172,0.27974737,0.60594094,0.655689,0.71684945,1,person,0.20156129
173,0.28228223,0.6055097,0.6555332,0.71689194,1,person,0.20246306
174,0.2826295,0.60545874,0.6554732,0.7167882,1,person,0.20105003
175,0.23311517,0.6790656,0.6311252,0.7670598,1,person,0.25742134
176,0.23312451,0.6791413,0.6302309,0.76706934,1,person,0.25558433
177,0.23327276,0.6791332,0.6308763,0.76722085,1,person,0.23273957
178,0.23324853,0.6791861,0.63045824,0.7672547,1,person,0.2315905
179,0.23361382,0.6797866,0.626493,0.76708597,1,person,0.23165858
221,0.31264114,0.31171495,0.60036314,0.3833992,1,person,0.41304368
222,0.31258965,0.3117426,0.6003331,0.38342226,1,person,0.41756198
223,0.3121506,0.31128755,0.5979592,0.3834599,1,person,0.43515986
224,0.31209606,0.31125158,0.5978322,0.38346297,1,person,0.44092506
225,0.31666097,0.30860424,0.64554036,0.3955381,1,person,0.44271976
226,0.3181525,0.3077012,0.64440954,0.3951353,1,person,0.42892623
227,0.31706744,0.3086091,0.64485824,0.3956165,1,person,0.43937647
228,0.31709778,0.3087089,0.6444427,0.39541477,1,person,0.43976188
229,0.30082008,0.341665,0.6632031,0.4401628,1,person,0.55300105
230,0.3014146,0.342538,0.66164297,0.44053704,1,person,0.5430963
231,0.30411488,0.35329637,0.64712346,0.45044407,1,person,0.5386491
232,0.30383694,0.3516294,0.6478303,0.45084724,1,person,0.5462782
233,0.31713206,0.35530382,0.6437407,0.46302783,1,person,0.5155349
233,0.38049734,0.33304757,0.6760982,0.47105193,1,person,0.2007579
234,0.31716496,0.35543323,0.64460164,0.4630751,1,person,0.49798837
235,0.31718498,0.3549512,0.6451507,0.4630468,1,person,0.5074518
236,0.31736892,0.35507306,0.6450435,0.46307346,1,person,0.50692606
237,0.33978623,0.3711374,0.69631404,0.49126628,1,person,0.5683907
238,0.33997822,0.37046957,0.6950624,0.49054188,1,person,0.6064167
239,0.34390533,0.3908744,0.6833401,0.49788713,1,person,0.7047791
240,0.34435043,0.39123794,0.6839467,0.49796703,1,person,0.7089793
241,0.33849293,0.4188037,0.6616604,0.5050387,1,person,0.5830589
241,0.20956224,0.03610623,0.9812446,0.99205565,5,airplane,0.22764418
242,0.33843863,0.41862622,0.6615342,0.50500953,1,person,0.5855583
242,0.21005207,0.03574568,0.98124975,0.9917794,5,airplane,0.22748329
243,0.33826023,0.4183588,0.6613066,0.50502264,1,person,0.5995281
243,0.2064963,0.035553843,0.9810831,0.9909203,5,airplane,0.22823626
244,0.3382864,0.41853487,0.6611405,0.5049881,1,person,0.59575945
244,0.20629856,0.03532335,0.9811301,0.9908807,5,airplane,0.22959289
244,0.5375652,0.45237288,0.6795128,0.534235,1,person,0.20058137
245,0.32460555,0.43462005,0.6464484,0.53008664,1,person,0.52488476
245,0.15781161,0.03943789,0.9778007,0.98764384,5,airplane,0.22088644
246,0.32409245,0.43478066,0.6468846,0.53025126,1,person,0.5328035
246,0.16205233,0.03892067,0.97905236,0.98962164,5,airplane,0.22468767
247,0.34787816,0.43770042,0.6803934,0.5467024,1,person,0.7459561
247,0.40931475,0.41058135,0.6817503,0.52534914,1,person,0.3364101
247,0.14446142,0.043819338,0.978029,0.9886608,5,airplane,0.208872
248,0.3482647,0.4382367,0.6805872,0.5463147,1,person,0.7369621
248,0.40978038,0.4103327,0.68236494,0.5254198,1,person,0.33128944
248,0.1488421,0.043854862,0.97815907,0.9884654,5,airplane,0.20775728
249,0.3517816,0.45977047,0.676358,0.5533389,1,person,0.70428455
249,0.11344877,0.042742252,0.9610225,0.9552403,5,airplane,0.24380895
249,0.41461307,0.4208938,0.6804405,0.5250883,1,person,0.22935395
250,0.3519377,0.45989627,0.67637485,0.55322486,1,person,0.70278925
250,0.11316967,0.042865932,0.9611052,0.9550008,5,airplane,0.2440282
250,0.41442633,0.42096126,0.6802771,0.5250207,1,person,0.22988726
251,0.3515228,0.4612616,0.6764704,0.553567,1,person,0.69648665
251,0.11196038,0.04078242,0.9619899,0.9561262,5,airplane,0.2561104
251,0.4159158,0.42003292,0.6807404,0.52525663,1,person,0.22253393
252,0.35161597,0.4611992,0.6766177,0.5536216,1,person,0.69775873
252,0.11176783,0.0410358,0.96159524,0.95605135,5,airplane,0.25630066
252,0.41582733,0.41995174,0.6807551,0.525295,1,person,0.22214007
253,0.34762567,0.4878651,0.6512645,0.56319535,1,person,0.56906694
253,0.10982275,0.022954673,0.9717301,0.9762007,5,airplane,0.27996048
254,0.34719425,0.48695067,0.65146035,0.5631727,1,person,0.57064784
254,0.10826534,0.021087795,0.9725285,0.9766544,5,airplane,0.28838775
255,0.3471604,0.4869163,0.6514733,0.56322336,1,person,0.5753504
255,0.1081247,0.02183956,0.9724479,0.97631115,5,airplane,0.28583902
256,0.34699905,0.48679048,0.65160483,0.56331235,1,person,0.57882273
256,0.10774091,0.021383673,0.97251606,0.97661555,5,airplane,0.28620514
257,0.36184207,0.5028991,0.64776444,0.60299224,1,person,0.3294558
257,0.2975507,0.002993703,0.93782103,0.30112606,47,cup,0.253079
257,0.18716875,0.044875562,0.98053706,0.99446267,5,airplane,0.22829685
258,0.36182505,0.50259906,0.6479525,0.6029431,1,person,0.33156437
258,0.29731864,0.0031303912,0.9372954,0.3009709,47,cup,0.25486645
258,0.1858963,0.045300245,0.98033583,0.9944122,5,airplane,0.22746523
259,0.36183938,0.5030119,0.6486962,0.603293,1,person,0.33611044
259,0.29691386,0.003132537,0.9378872,0.30059117,47,cup,0.25726596
259,0.1857461,0.043557644,0.98100054,0.99481475,5,airplane,0.23753405
260,0.36169878,0.50315243,0.6485293,0.6032184,1,person,0.33642682
260,0.2967532,0.0031419396,0.938424,0.3006508,47,cup,0.2565626
260,0.18658304,0.042922914,0.9810568,0.99486786,5,airplane,0.23992787
261,0.36412996,0.5305823,0.6440467,0.6097951,1,person,0.43686843
261,0.1875658,0.041733533,0.98265314,0.9958365,5,airplane,0.2765846
261,0.29595762,0.0034813732,0.938662,0.3004706,47,cup,0.25631455
262,0.36429325,0.5308633,0.6431519,0.6099112,1,person,0.4244156
262,0.19055876,0.041014254,0.9827341,0.99581784,5,airplane,0.27462694
262,0.2967419,0.0034540594,0.93843454,0.30062756,47,cup,0.2603062
262,0.37701085,0.3720324,0.99564314,0.9957131,5,airplane,0.20032208
263,0.35585213,0.54878914,0.64980876,0.6380961,1,person,0.3619331
263,0.29649535,0.0046129823,0.93833756,0.30140883,47,cup,0.24931139
263,0.22046307,0.06082818,0.983716,0.9961271,5,airplane,0.23227264
263,0.5545862,0.5717854,0.65140903,0.62698466,1,person,0.20788623
264,0.3555379,0.54880553,0.6490153,0.6381667,1,person,0.37191615
