frame,y,x,bottom,right,class,class_str,score
264,0.2960039,0.0049464703,0.93742406,0.30089244,47,cup,0.24933575
264,0.2131021,0.060275048,0.98332846,0.9958925,5,airplane,0.23435102
264,0.5550067,0.57166463,0.65135485,0.62703854,1,person,0.20882481
265,0.34223908,0.5529831,0.6473865,0.64615613,1,person,0.6432217
265,0.2954662,0.0050786138,0.94045854,0.30106717,47,cup,0.2736909
266,0.34219533,0.552937,0.64732647,0.64623207,1,person,0.6402714
266,0.2955821,0.005067095,0.9407923,0.30100203,47,cup,0.27526614
267,0.34223786,0.55286103,0.64728916,0.64634377,1,person,0.6411626
267,0.29505593,0.005149573,0.9410232,0.30082312,47,cup,0.27065772
268,0.34227097,0.5528807,0.6472506,0.6464334,1,person,0.6403734
268,0.29504824,0.0051599294,0.94114065,0.30076408,47,cup,0.2705052
269,0.3426966,0.5531163,0.6459599,0.6469842,1,person,0.63043106
269,0.29490247,0.005289927,0.9409894,0.30066878,47,cup,0.2698208
270,0.34251142,0.5527132,0.6463329,0.6470905,1,person,0.6255914
270,0.29526466,0.005288914,0.9417928,0.30098736,47,cup,0.27933717
271,0.34783268,0.5699529,0.64038444,0.6536667,1,person,0.5267052
271,0.2950518,0.005080506,0.9415642,0.30104238,47,cup,0.26888514
272,0.3477909,0.56980455,0.64028776,0.6538162,1,person,0.48944098
272,0.29545838,0.0053025335,0.94069976,0.30119246,47,cup,0.27022874
273,0.29534167,0.0050084144,0.9392014,0.30145657,47,cup,0.26381096
273,0.12977222,0.061579227,0.96966493,0.97436905,5,airplane,0.21980307
274,0.2954593,0.0047888607,0.94030225,0.3015824,47,cup,0.26568502
274,0.13104486,0.06124279,0.96987915,0.97511554,5,airplane,0.2211624
275,0.29600307,0.004737854,0.9422252,0.30146778,47,cup,0.2588684
275,0.12930244,0.062360883,0.9706549,0.976143,5,airplane,0.21980152
276,0.29628956,0.004571244,0.94296074,0.30162936,47,cup,0.25882292
276,0.12930328,0.06219706,0.97075754,0.9763261,5,airplane,0.22153027
277,0.29676372,0.004634291,0.9424636,0.3013203,47,cup,0.23256999
278,0.2956678,0.00442113,0.9429972,0.30171782,47,cup,0.22747627
279,0.29524463,0.0046039373,0.942308,0.30185062,47,cup,0.23315416
280,0.29528716,0.004748717,0.9422662,0.3019005,47,cup,0.23623855
281,0.29620528,0.0034530163,0.9440025,0.30233115,47,cup,0.27276486
281,0.3532202,0.6170656,0.647949,0.7030255,1,person,0.2502822
282,0.29729635,0.0027715117,0.9439449,0.30301225,47,cup,0.27816036
282,0.35356238,0.61815786,0.6482649,0.70350266,1,person,0.2501785
283,0.29760167,0.0025659353,0.9443053,0.30310017,47,cup,0.26599053
283,0.35427207,0.61793417,0.6477043,0.70387083,1,person,0.24028154
284,0.29780838,0.0026481003,0.9439465,0.30300015,47,cup,0.2660449
284,0.3542003,0.6173266,0.64783543,0.7036983,1,person,0.23920752
285,0.014379352,0.6410736,0.67294693,0.81480825,1,person,0.47603554
285,0.37279326,0.61974585,0.6494389,0.7159635,1,person,0.34511405
285,0.29784548,0.0028529465,0.94362175,0.30278584,47,cup,0.27297008
286,0.015355647,0.6431955,0.6724936,0.81332374,1,person,0.45150426
286,0.37184787,0.6203519,0.6497377,0.71576285,1,person,0.3674154
286,0.29790688,0.0028146058,0.9435123,0.30275816,47,cup,0.2677215
287,0.012499332,0.6348482,0.67394626,0.81971043,1,person,0.5398772
287,0.29758674,0.0024759322,0.9430484,0.30292088,47,cup,0.2537035
288,0.011672467,0.633633,0.6741979,0.82110417,1,person,0.566434
288,0.29754406,0.002425611,0.94297,0.3029321,47,cup,0.24994226
289,0.021931857,0.67571306,0.6546366,0.8239112,1,person,0.38582262
289,0.2962959,0.0029353797,0.9424579,0.3025536,47,cup,0.2547898
290,0.022646934,0.6754777,0.6540743,0.8244459,1,person,0.40288797
290,0.29624072,0.0029340088,0.9423677,0.30244634,47,cup,0.25233123
291,0.022708446,0.67600965,0.6544876,0.8262632,1,person,0.37816948
291,0.2959735,0.0031507611,0.9418638,0.30223018,47,cup,0.2766228
292,0.022957504,0.6762053,0.65439534,0.82655525,1,person,0.3657585
292,0.29586476,0.0031289011,0.9433474,0.302337,47,cup,0.2851911
293,0.025773168,0.6830766,0.6706729,0.819458,1,person,0.39391753
293,0.29616064,0.0033557862,0.9446896,0.30206972,47,cup,0.2937415
294,0.025750846,0.6832559,0.6705191,0.8196378,1,person,0.38928914
294,0.29628852,0.0032536387,0.9447663,0.30209932,47,cup,0.2912306
295,0.027024984,0.6833916,0.67030543,0.8200079,1,person,0.38290316
295,0.2961997,0.0032034218,0.94465387,0.3020178,47,cup,0.28409278
296,0.027161658,0.68329483,0.6702574,0.82024246,1,person,0.38538533
296,0.29629278,0.003329888,0.9448236,0.3019929,47,cup,0.2810965
297,0.024081886,0.68354875,0.6780344,0.8324985,1,person,0.352562
297,0.29726648,0.0032575577,0.9450946,0.30206376,47,cup,0.2559624
298,0.024154752,0.68347484,0.6777762,0.8323278,1,person,0.3438391
298,0.29710576,0.003311947,0.94479096,0.3020264,47,cup,0.25590214
299,0.021346658,0.683399,0.6788962,0.83332115,1,person,0.3564497
299,0.2962597,0.0034703314,0.9429681,0.30168885,47,cup,0.25654137
300,0.02095741,0.6834187,0.6788453,0.8334524,1,person,0.35631466
300,0.29640195,0.0032606125,0.94301784,0.30185524,47,cup,0.25495112
301,0.015803069,0.6848496,0.6820861,0.8246236,1,person,0.43486628
301,0.29616413,0.00283359,0.9431406,0.30254656,47,cup,0.2409832
302,0.013490319,0.6852822,0.6829461,0.82471865,1,person,0.42865768
302,0.29584888,0.002629891,0.9415984,0.30239302,47,cup,0.2269731
303,0.0076743364,0.69100726,0.6862676,0.827703,1,person,0.5028909
303,0.29648858,0.0025786757,0.9420609,0.30244854,47,cup,0.22235909
304,0.00829941,0.6916246,0.68631077,0.82744914,1,person,0.5071034
304,0.29647803,0.0028681308,0.94188845,0.30252874,47,cup,0.222107
305,0.010312617,0.69472206,0.6812233,0.8263782,1,person,0.32014087
305,0.29662946,0.0022151172,0.94564474,0.30264837,47,cup,0.2323933
306,0.01004979,0.69476694,0.6811962,0.82637304,1,person,0.31767684
306,0.29665452,0.0022029728,0.9456056,0.3028087,47,cup,0.23258598
307,0.010194689,0.69430864,0.68124557,0.8267242,1,person,0.3259848
307,0.2970612,0.0019292533,0.94677174,0.3030881,47,cup,0.21368442
308,0.0100981,0.6941812,0.6808915,0.8269578,1,person,0.32207647
308,0.29710084,0.0018758178,0.9471447,0.3032089,47,cup,0.21252994
309,0.2960392,0.0018420815,0.9473196,0.30319527,47,cup,0.22389697
309,0.012335837,0.6969006,0.673033,0.8307167,1,person,0.2031546
310,0.29641107,0.0017573088,0.94851065,0.3033024,47,cup,0.2204743
310,0.012390435,0.69715613,0.6722037,0.83085495,1,person,0.2009718
311,0.0054935515,0.6963767,0.6773344,0.82663524,1,person,0.26252508
311,0.2955076,0.0026217997,0.9434784,0.30230823,47,cup,0.21743113
312,0.0066202283,0.69628996,0.6753413,0.825496,1,person,0.2709965
312,0.29546848,0.0026646852,0.9433222,0.30222902,47,cup,0.21403734
313,0.2955545,0.00309439,0.94261277,0.30250466,47,cup,0.21530914
314,0.29544225,0.0030520856,0.94273484,0.3025103,47,cup,0.21712078
315,0.29033378,0.012631401,0.9070709,0.280635,47,cup,0.22250757
316,0.29053628,0.012981564,0.9055939,0.28048128,47,cup,0.22438549
317,0.29523727,0.0022507608,0.94334984,0.30365786,47,cup,0.24160197
318,0.29532722,0.002236575,0.9430449,0.30363104,47,cup,0.23870751
319,0.29531437,0.002400741,0.9427721,0.30343795,47,cup,0.23462692
320,0.2953576,0.002376452,0.9426558,0.30347127,47,cup,0.23011555
321,0.2909648,0.012422025,0.9022788,0.28002954,47,cup,0.21787478
322,0.2911201,0.012627825,0.90146655,0.2798534,47,cup,0.21796192
323,0.29079908,0.012704879,0.90195066,0.28004837,47,cup,0.21935406
324,0.29084617,0.01278995,0.9004161,0.2800017,47,cup,0.21839614
325,0.29103208,0.013351858,0.90533304,0.2800311,47,cup,0.22559448
326,0.29138085,0.013924807,0.9022807,0.28006896,47,cup,0.22082627
327,0.2912407,0.014059812,0.9040532,0.28015578,47,cup,0.22870114
328,0.29122695,0.014061749,0.9075484,0.28045678,47,cup,0.2318847
329,0.29131964,0.013928071,0.89980316,0.28014076,47,cup,0.24079517
330,0.2949025,0.0033104718,0.93873984,0.3020733,47,cup,0.23337255
331,0.2949557,0.003992513,0.9394764,0.30210435,47,cup,0.22423361
332,0.2942035,0.0036753118,0.9419882,0.30286586,47,cup,0.23361416
333,0.29482928,0.0041764677,0.9398279,0.30244774,47,cup,0.24867927
334,0.2950413,0.00410752,0.93959427,0.30256832,47,cup,0.23743686
335,0.2947738,0.0038642883,0.9412036,0.30266467,47,cup,0.22771913
336,0.29478917,0.004072383,0.9405949,0.30257618,47,cup,0.23112836
337,0.2962166,0.0038336664,0.9400933,0.30277503,47,cup,0.254367
338,0.2961535,0.0037153512,0.93952805,0.30271345,47,cup,0.2534379
339,0.29550493,0.0032265335,0.93854606,0.30280483,47,cup,0.23775832
340,0.29537055,0.0031110942,0.93842506,0.3023616,47,cup,0.2288415
341,0.29097664,0.013976365,0.89028597,0.2796774,47,cup,0.20409742
345,0.29073688,0.013924897,0.8937137,0.2796345,47,cup,0.20437457
346,0.29072887,0.013932183,0.893495,0.27962875,47,cup,0.20440301
347,0.09431794,0.37962848,0.4682376,0.6080859,85,clock,0.50831
348,0.09429897,0.37964728,0.4681357,0.6080916,85,clock,0.5066786
349,0.09428178,0.37965834,0.46813738,0.6080906,85,clock,0.50555086
350,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
351,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
352,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
353,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
354,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
355,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
356,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
357,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
358,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
359,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
360,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
361,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
362,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
363,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
364,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
365,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
366,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
367,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
368,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
369,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
370,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
371,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
372,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
373,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
374,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
375,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
376,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
377,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
378,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
379,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
380,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
381,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
382,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
383,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
384,0.094281435,0.3796584,0.4681381,0.60809064,85,clock,0.50554234
385,0.09390959,0.3790092,0.4678389,0.60826,85,clock,0.55909914
386,0.093902454,0.37899497,0.467857,0.60825837,85,clock,0.5598696
387,0.09390618,0.3790143,0.46780634,0.60825735,85,clock,0.5588542
388,0.09390555,0.37902686,0.4678018,0.6082615,85,clock,0.55856943
389,0.09390667,0.3790281,0.46780726,0.6082593,85,clock,0.5584626
390,0.09390649,0.3790281,0.46780726,0.6082593,85,clock,0.5584839
391,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
392,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
393,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
394,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
395,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.5584568
396,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.5584568
397,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
398,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
399,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
400,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
401,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
402,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
403,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
404,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
405,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
406,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
407,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
408,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
409,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
410,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
411,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
412,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
413,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
414,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
415,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
416,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
417,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
418,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
419,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
420,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
421,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
422,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
423,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
424,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
425,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
426,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
427,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
428,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
429,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
430,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
431,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
432,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
433,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
434,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
435,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
436,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
437,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
438,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
439,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
440,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
441,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
442,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
443,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
444,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
445,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
446,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
447,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
448,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
449,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
450,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
451,0.09390679,0.37902814,0.46780697,0.6082592,85,clock,0.55845684
