"x","y"
"1001.6604190704647","3.315325597680392"
"1001.6604190704647","2.9861142443667603"
"1037.295250614693","3.726801948937002"
"1072.9300821589204","4.083409741307996"
"1072.9300821589204","4.412621094621635"
"1179.8345767916044","4.769153206221752"
"1251.10423988006","5.235460275978525"
"1286.7390714242874","5.509765230021117"
"1429.2783976011997","5.857114741421533"
"1643.0873868665667","6.021493375765722"
"1856.8963761319337","6.2041615297384425"
"2070.7053653973007","6.3136716051970225"
"2284.5143546626678","6.45976071991268"
"2498.3233439280357","6.56927079537126"
"2712.132333193402","6.71535991008691"
"2925.9413224587697","6.824869985545497"
"3139.7503117241376","6.9709591002611475"
"3353.5593009895038","7.080469175719728"
"3567.3682902548717","7.226558290435385"
"3781.1772795202396","7.2629102873798175"
"3994.9862687856057","7.3358413235813344"
"4208.795258050974","7.372193320525767"
"4422.60424731634","7.445124356727284"
"4565.143573493251","7.810763387756232"
"4565.143573493251","7.536420593328202"
"4565.143573493251","8.139974741069864"
"4636.413236581708","8.615426570640906"
"4850.222225847076","8.724936646099486"
"5064.031215112442","8.797867682300996"
"5277.84020437781","8.852509198873975"
"5491.649193643176","9.016887833218156"
"5705.458182908544","9.144687428305275"
"5919.267172173912","9.345645101906534"
"6133.076161439278","9.345418059593904"
"6346.885150704646","9.34519101728128"
"6560.694139970014","9.34496397496865"
"6774.50312923538","9.34473693265602"
"6988.312118500748","9.344509890343389"
"7202.121107766114","9.344282848030758"
"7415.930097031482","9.344055805718128"
"7629.73908629685","9.343828763405497"
"7843.548075562216","9.343601721092867"
"8057.357064827584","9.343374678780236"
"8271.166054092952","9.343147636467606"
"8484.975043358318","9.342920594154975"
"8698.784032623686","9.342693551842345"
"8912.593021889052","9.342466509529714"
"9126.40201115442","9.342239467217084"
"9340.211000419788","9.342012424904453"
"9554.019989685154","9.341785382591823"
"9767.828978950522","9.3415583402792"
"9981.637968215888","9.341331297966569"
"10195.446957481256","9.341104255653939"
"10409.255946746624","9.450614331112519"
"10623.06493601199","9.66986152434231"
"10801.23909373313","9.697106601857918"
"10979.413251454269","10.090142071944236"
"11193.222240719635","10.108204549260144"
"11407.031229985005","10.144556546204576"
"11620.84021925037","10.436961817948514"
"11763.37954542728","10.7660218097204"
"11834.649208515737","11.241473639291435"
"11977.18853469265","11.314480356263822"
"12262.267187046473","11.423914750951525"
"12476.076176311839","11.423687708638894"
"12689.885165577205","11.423460666326264"
"12903.694154842575","11.478102182899242"
"13117.50314410794","11.825376013528789"
"13331.312133373307","11.861728010473229"
"13545.121122638677","11.861500968160598"
"13758.930111904043","11.861273925847968"
"13972.739101169409","11.861046883535337"
"14186.548090434779","11.897398880479777"
"14400.357079700145","11.970329916681287"
"14578.531237421284","12.025009273639704"
"14756.705395142424","12.335741905397605"
"14970.51438440779","12.445251980856185"
"15148.68854212893","12.682826534099952"
"15291.227868305843","12.98445224642903"
"15469.402026026979","13.286040118372675"
"15683.211015292349","13.395550193831255"
"15897.020004557715","13.450191710404226"
"16110.828993823081","13.504833226977205"
"16324.63798308845","13.577764263178715"
"16538.446972353817","13.614116260123154"
"16752.255961619183","13.687047296324671"
"16966.064950884553","13.723399293269111"
"17536.390138264196","13.755404608324902"
"18019.828974401684","13.797426825119004"
"18406.58004331167","13.775748348182987"
"18738.080959520237","13.775396329612988"
"18917.643955799875","13.775205652887571"
"19032.885180449768","14.086994943484385"
"19246.694169715134","14.159925979685902"
"19460.503158980504","14.159698937373271"
"19674.31214824587","14.15947189506064"
"19888.121137511236","14.15924485274801"
"20101.930126776602","14.213886369320988"
"20315.739116041972","14.213659327008358"
"20529.548105307338","14.231721804324266"
"20743.357094572704","14.268073801268706"
"20957.166083838074","14.267846758956075"
"21170.97507310344","14.267619716643445"
"21384.784062368806","14.267392674330814"
"21598.593051634176","14.267165632018184"
"21812.402040899542","14.303517628962624"
"22026.211030164908","14.358159145535595"
"22240.020019430278","14.376221622851503"
"22453.829008695644","14.375994580538872"
"22596.368334872554","14.43071177788272"
"22703.27282950524","14.814678168925646"
"22833.93387850074","15.253487891930554"
"23023.98631340329","15.655655508369328"
"23237.795302668655","15.69200750531376"
"23451.604291934025","15.69178046300113"
"23665.41328119939","15.691553420688507"
"23879.222270464757","15.691326378375877"
"24093.031259730127","15.691099336063246"
"24306.840248995493","15.690872293750616"
"24520.64923826086","15.690645251437985"
"24734.45822752623","15.745286768010963"
"24948.267216791595","16.147429157526112"
"25162.07620605696","16.238649713356153"
"25375.885195322327","16.238422671043523"
"25589.694184587697","16.238195628730892"
"25803.503173853063","16.29283714530387"
"25969.79905439279","16.493845272752374"
"25981.677331574203","16.89620209111834"
"25981.677331574203","17.22541344443197"
"26231.1211523838","17.44462279727633"
"26444.930141649165","17.4443957549637"
"26658.73913091453","17.44416871265107"
"26872.5481201799","17.44394167033844"
"27086.357109445264","17.443714628025816"
"27300.166098710637","17.443487585713186"
"27513.975087976003","17.443260543400555"
"27727.78407724137","17.443033501087925"
"27941.593066506735","17.497675017660896"
"28155.4020557721","17.497447975348265"
"28369.211045037468","17.533799972292705"
"28583.02003430284","17.551862449608613"
"28796.829023568207","17.551635407295983"
"29010.638012833573","17.551408364983352"
"29224.44700209894","17.551181322670722"
"29438.255991364305","17.55095428035809"
"29652.06498062967","17.55072723804546"
"29794.604306806585","17.98952434758855"
"29794.604306806585","17.71518155316052"
"29901.508801439268","18.373490738631475"
"30008.41329607195","19.08666848298804"
"30008.41329607195","18.7574571296744"
"30044.04812761618","19.525579113687442"
"30150.952622248864","20.00099310287304"
"30293.491948425777","20.293474055387854"
"30364.76161151423","20.805504924215967"
"30578.570600779596","20.841856921160414"
"30792.379590044962","20.841629878847783"
"31006.188579310336","20.841402836535153"
"31219.9975685757","20.841175794222522"
"31433.806557841068","20.85923827153843"
"31647.615547106434","20.95045882736847"
"31861.4245363718","20.95023178505584"
"32075.233525637166","20.95000474274321"
"32289.04251490254","20.94977770043058"
"32502.851504167906","21.02270873663209"
"32574.12116725636","21.278686330660705"
"32574.12116725636","21.607897683974343"
"32645.39083034481","21.937033356517098"
"32681.02566188904","22.37594398721651"
"32787.930156521725","22.961095094173317"
"33001.73914578709","23.034026130374826"
"33215.548135052464","23.033799088062196"
"33429.35712431783","23.033572045749565"
"33643.1661135832","23.033345003436935"
"33785.70543976011","23.25266787743761"
"33856.97510284856","23.801277785522792"
"33928.244765937015","24.569361929150396"
"33928.244765937015","24.898573282464035"
"33928.244765937015","25.227784635777663"
"33928.244765937015","24.240150575836765"
"33963.879597481246","25.611826707591465"
"33999.514429025476","26.87376572157496"
"33999.514429025476","26.21534301494769"
"33999.514429025476","25.886131661634057"
"33999.514429025476","26.544554368261323"
"34035.1492605697","27.25780779338876"
"34070.78409211393","27.532112747431352"
"34177.68858674661","27.970947697359883"
"34284.593081379295","28.409782647288413"
"34284.593081379295","28.738994000602048"
"34284.593081379295","29.06820535391568"
"34355.862744467755","30.16550085085692"
"34355.862744467755","29.836289497543284"
"34355.862744467755","29.50707814422965"
"34355.862744467755","30.494712204170554"
"34427.13240755621","31.592007701111793"
"34427.13240755621","31.262796347798158"
"34427.13240755621","30.933584994484523"
"34427.13240755621","31.921219054425425"
"34534.03690218889","32.387488283796756"
"34712.211059910034","32.6890761557404"
"34926.0200491754","32.94490238822726"
"35139.82903844077","33.237307659971194"
"35282.36836461768","33.51149909285748"
"35329.88147334331","33.78579143343825"
"35353.63802770613","35.541560090854006"
"35353.63802770613","34.22471467759947"
"35353.63802770613","34.553926030913104"
"35353.63802770613","34.88313738422674"
"35353.63802770613","35.212348737540374"
"35424.907690794586","35.98043288116798"
"35424.907690794586","36.41938135225283"
"35496.177353883046","36.74851702479558"
"35567.4470169715","37.187389815109555"
"35638.71668005996","37.51652548765231"
"35709.98634314841","37.95539827796628"
"35781.256006236865","38.28453395050904"
"35852.525669325325","38.72340674082301"
"35923.79533241378","39.052542413365764"
"36030.69982704646","39.5462459221799"
"36173.239153223374","39.985043031722995"
"36315.77847940029","40.42384014126608"
"36458.3178055772","40.83520297136637"
